Date,Open,High,Low,Close,Volume
2025-01-01,100.0,101.58,99.56,101.55,4718635
2025-01-02,101.55,101.64,100.16,100.84,2670478
2025-01-03,100.84,102.43,100.79,101.51,4840580
2025-01-04,101.51,102.68,101.18,102.36,2830051
2025-01-05,102.36,102.4,100.81,101.8,1654576
2025-01-06,101.8,102.07,101.03,101.9,4206536
2025-01-07,101.9,103.08,101.7,102.16,2738686
2025-01-08,102.16,103.17,101.41,102.35,3740569
2025-01-09,102.35,104.6,102.23,104.33,3511129
2025-01-10,104.33,105.56,104.0,105.51,3218470
2025-01-11,105.51,107.9,105.39,107.12,4618744
2025-01-12,107.12,107.63,106.51,106.59,1757865
2025-01-13,106.59,108.39,106.47,107.75,2133738
2025-01-14,107.75,109.29,106.58,106.73,1842643
2025-01-15,106.73,107.07,104.67,105.23,2922483
2025-01-16,105.23,105.32,103.5,104.04,1159155
2025-01-17,104.04,104.37,103.79,104.0,3821062
2025-01-18,104.0,105.41,103.61,105.06,2803669
2025-01-19,105.06,106.1,104.78,105.81,2268716
2025-01-20,105.81,106.28,104.53,104.89,3476112
2025-01-21,104.89,106.14,104.08,106.02,2747539
2025-01-22,106.02,106.78,103.73,104.34,4425166
2025-01-23,104.34,104.55,103.49,103.61,3751190
2025-01-24,103.61,104.08,102.7,103.98,1008404
2025-01-25,103.98,104.64,103.65,104.6,4727709
2025-01-26,104.6,105.42,102.59,103.25,3020055
2025-01-27,103.25,103.6,103.01,103.19,1012207
2025-01-28,103.19,103.68,102.87,102.96,2576760
2025-01-29,102.96,103.56,102.24,103.5,4955879
2025-01-30,103.5,105.58,103.26,104.7,3346871
2025-01-31,104.7,104.81,103.59,103.74,3192828
2025-02-01,103.74,105.29,103.31,104.46,2484753
2025-02-02,104.46,104.79,102.57,102.99,2876132
2025-02-03,102.99,103.89,102.4,103.54,4755661
2025-02-04,103.54,104.29,102.71,104.29,3136709
2025-02-05,104.29,104.86,103.1,104.43,3566267
2025-02-06,104.43,104.61,103.7,104.28,2682014
2025-02-07,104.28,104.68,103.61,104.05,2407179
2025-02-08,104.05,104.52,103.96,104.18,3747079
2025-02-09,104.18,105.1,104.08,104.35,3485226
2025-02-10,104.35,105.6,104.13,105.03,4520376
2025-02-11,105.03,105.14,101.97,102.91,3538120
2025-02-12,102.91,102.98,101.36,101.99,3213062
2025-02-13,101.99,102.41,101.11,101.11,1383334
2025-02-14,101.11,103.17,100.6,102.72,1985333
2025-02-15,102.72,103.89,102.32,103.1,4924907
2025-02-16,103.1,103.69,102.25,103.3,2971141
2025-02-17,103.3,105.5,103.3,105.46,4530801
2025-02-18,105.46,107.09,105.31,106.87,1760338
2025-02-19,106.87,107.37,105.41,106.37,2232188
2025-02-20,106.37,108.14,105.85,107.78,4209386
2025-02-21,107.78,108.34,107.27,107.91,3520942
2025-02-22,107.91,108.4,105.25,105.95,1960469
2025-02-23,105.95,106.49,105.39,105.5,3659637
2025-02-24,105.5,106.98,105.31,106.12,1443433
2025-02-25,106.12,107.17,105.28,106.48,3885288
